id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lg_user_iac_vendor_register_po_report_for_lg,lg.user.access.iac.vendor.register.po.report.for.lg,iac_report.model_iac_vendor_register_po_report_for_lg,oscg_vendor.group_LG_user,1,0,0,0
access_lg_user_v_po_report_for_lg_wizard,lg.user.access.v.po.report.for.lg.wizard,iac_report.model_v_po_report_for_lg_wizard,oscg_vendor.group_LG_user,1,0,0,0
access_lg_user_model_pur_org_data,lg.user.access.pur.org.data,oscg_vendor.model_pur_org_data,oscg_vendor.group_LG_user,1,0,0,0
access_lg_user_model_iac_vendor,lg.user.access.iac.vendor,oscg_vendor.model_iac_vendor,oscg_vendor.group_LG_user,1,0,0,0
access_lg_user_model_iac_po_report_for_lg,lg.user.access.iac.po.report.for.lg,iac_report.model_iac_po_report_for_lg,oscg_vendor.group_LG_user,1,0,0,0
access_lg_user_model_iac_purchase_order_line,iac.purchase.order.line,oscg_po.model_iac_purchase_order_line,oscg_vendor.group_LG_user,1,0,0,0
access_lg_user_model_iac_purchase_order,lg.user.access.iac.purchase.order,oscg_po.model_iac_purchase_order,oscg_vendor.group_LG_user,1,0,0,0
access_lg_user_model_buyer_code,lg.user.access.buyer.code,oscg_vendor.model_buyer_code,oscg_vendor.group_LG_user,1,0,0,0
access_lg_user_model_res_currency,lg.user.access.res.currency,base.model_res_currency,oscg_vendor.group_LG_user,1,0,0,0
access_lg_user_model_payment_info,lg.user.access.payment.info,oscg_vendor.model_payment_info,oscg_vendor.group_LG_user,1,0,0,0
access_lg_user_model_incoterm,lg.user.access.incoterm,oscg_vendor.model_incoterm,oscg_vendor.group_LG_user,1,0,0,0
access_lg_user_model_division_code,lg.user.access.division.code,oscg_vendor.model_division_code,oscg_vendor.group_LG_user,1,0,0,0
access_lg_user_model_payment_term,lg.user.access.payment.term,oscg_vendor.model_payment_term,oscg_vendor.group_LG_user,1,0,0,0
access_lg_user_model_material_master_po_line,lg.user.access.material.master.po.line,oscg_po.model_material_master_po_line,oscg_vendor.group_LG_user,1,0,0,0
access_as_rfq_list_search,rfq.list.search,iac_report.model_rfq_list_search,oscg_vendor.IAC_AS_groups,1,0,0,0
access_as_rfq_list_search_form,rfq.list.search.form,iac_report.model_rfq_list_search_form,oscg_vendor.IAC_AS_groups,1,0,0,0
access_oscg_vendor_IAC_AS_groups_iac_global_vendor,iac.global.vendor,oscg_vendor.model_iac_global_vendor,oscg_vendor.IAC_AS_groups,1,0,0,0
access_oscg_vendor_IAC_AS_groups_iac_global_vendor_line,iac.global.vendor.line,oscg_vendor.model_iac_global_vendor_line,oscg_vendor.IAC_AS_groups,1,0,0,0
access_oscg_vendor_IAC_AS_groups_iac_supplier_company,iac.supplier.company,oscg_vendor.model_iac_supplier_company,oscg_vendor.IAC_AS_groups,1,0,0,0
access_oscg_vendor_IAC_AS_groups_iac_supplier_company_line,iac.supplier.company.line,oscg_vendor.model_iac_supplier_company_line,oscg_vendor.IAC_AS_groups,1,0,0,0
access_oscg_vendor_IAC_AS_groups_iac_vendor_register,iac.vendor.register,oscg_vendor.model_iac_vendor_register,oscg_vendor.IAC_AS_groups,1,0,0,0
access_oscg_vendor_IAC_AS_groups_iac_vendor_plm,iac.vendor.plm,oscg_vendor.model_iac_vendor_plm,oscg_vendor.IAC_AS_groups,1,0,0,0
access_oscg_vendor_IAC_AS_groups_v_global_vendor_report,v.global.vendor.report,iac_report.model_v_global_vendor_report,oscg_vendor.IAC_AS_groups,1,0,0,0
access_oscg_vendor_IAC_CM_groups_v_global_vendor_report_wizard,v.global.vendor.report.wizard,iac_report.model_v_global_vendor_report_wizard,oscg_vendor.IAC_CM_groups,1,0,0,0
access_oscg_vendor_IAC_CM_groups_iac_global_vendor,iac.global.vendor,oscg_vendor.model_iac_global_vendor,oscg_vendor.IAC_CM_groups,1,0,0,0
access_oscg_vendor_IAC_CM_groups_iac_global_vendor_line,iac.global.vendor.line,oscg_vendor.model_iac_global_vendor_line,oscg_vendor.IAC_CM_groups,1,0,0,0
access_oscg_vendor_IAC_CM_groups_iac_supplier_company,iac.supplier.company,oscg_vendor.model_iac_supplier_company,oscg_vendor.IAC_CM_groups,1,0,0,0
access_oscg_vendor_IAC_CM_groups_iac_supplier_company_line,iac.supplier.company.line,oscg_vendor.model_iac_supplier_company_line,oscg_vendor.IAC_CM_groups,1,0,0,0
access_oscg_vendor_IAC_CM_groups_iac_vendor_register,iac.vendor.register,oscg_vendor.model_iac_vendor_register,oscg_vendor.IAC_CM_groups,1,0,0,0
access_oscg_vendor_IAC_CM_groups_iac_vendor_plm,iac.vendor.plm,oscg_vendor.model_iac_vendor_plm,oscg_vendor.IAC_CM_groups,1,0,0,0
access_oscg_vendor_IAC_CM_groups_v_global_vendor_report,v.global.vendor.report,iac_report.model_v_global_vendor_report,oscg_vendor.IAC_CM_groups,1,0,0,0
access_oscg_vendor_IAC_CM_groups_v_global_vendor_report_wizard,v.global.vendor.report.wizard,iac_report.model_v_global_vendor_report_wizard,oscg_vendor.IAC_CM_groups,1,0,0,0
access_as_iac_rfq_quote_history,iac.rfq.quote.history,oscg_rfq.model_iac_rfq_quote_history,oscg_vendor.IAC_AS_groups,1,0,1,0
access_buyer_iac_rfq_quote_history,iac.rfq.quote.history,oscg_rfq.model_iac_rfq_quote_history,oscg_vendor.IAC_buyer_groups,1,0,1,0
access_cm_iac_rfq_quote_history,iac.rfq.quote.history,oscg_rfq.model_iac_rfq_quote_history,oscg_vendor.IAC_CM_groups,1,0,1,0
access_vendor_iac_rfq_quote_history,iac.rfq.quote.history,oscg_rfq.model_iac_rfq_quote_history,oscg_vendor.IAC_vendor_groups,1,0,1,0
access_as_iac_vendor_register,iac.vendor.register,oscg_vendor.model_iac_vendor_register,oscg_vendor.IAC_AS_groups,1,0,0,0
access_as_iac_email_pool,iac.email.pool,iac_mail_template.model_iac_email_pool,oscg_vendor.IAC_AS_groups,1,0,1,0
access_buyer_v_iac_rfq_quota_history,v.iac.rfq.quota.history,iac_report.model_v_iac_rfq_quota_history,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_as_v_iac_rfq_quota_history,v.iac.rfq.quota.history,iac_report.model_v_iac_rfq_quota_history,oscg_vendor.IAC_AS_groups,1,0,0,0
access_cm_v_iac_rfq_quota_history,v.iac.rfq.quota.history,iac_report.model_v_iac_rfq_quota_history,oscg_vendor.IAC_CM_groups,1,0,0,0
access_buyer_rfq_quota_audit_form,rfq.quota.audit.form,iac_report.model_rfq_quota_audit_form,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_as_rfq_quota_audit_form,rfq.quota.audit.form,iac_report.model_rfq_quota_audit_form,oscg_vendor.IAC_AS_groups,1,0,0,0
access_as_rfq_quota_audit_form,rfq.quota.audit.form,iac_report.model_rfq_quota_audit_form,oscg_vendor.IAC_CM_groups,1,0,0,0
access_vendor_v_po_report_list,v.po.report.list,iac_report.model_v_po_report_list,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_vendor_v_po_report_list_wizard,v.po.report.list.wizard,iac_report.model_v_po_report_list_wizard,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_iac_purchase_order_mm_special_approval_create_wizard,iac.purchase.order.mm.special.approval.create.wizard,oscg_po.model_iac_purchase_order_mm_special_approval_create_wizard,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_iac_storage_location,iac.storage.location,oscg_po.model_iac_storage_location,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_iac_purchase_order_im_special_approval_import,iac.purchase.order.im.special.approval.import,oscg_po.model_iac_purchase_order_im_special_approval_import,oscg_vendor.IAC_buyer_groups,1,1,0,0
access_buyer_iac_purchase_order_mm_special_approval_create,iac.purchase.order.mm.special.approval.create,oscg_po.model_iac_purchase_order_mm_special_approval_create,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_purchase_order_special_approval_audit_log,iac.purchase.order.special.approval.audit.log,oscg_po.model_iac_purchase_order_special_approval_audit_log,oscg_vendor.IAC_buyer_groups,1,0,1,0
access_buyer_iac_purchase_order_mm_special_approval_create_group,iac.purchase.order.mm.special.approval.create.group,oscg_po.model_iac_purchase_order_mm_special_approval_create_group,oscg_vendor.IAC_buyer_groups,1,0,1,0
access_IM_iac_purchase_order_im_special_approval_import,iac.purchase.order.im.special.approval.import,oscg_po.model_iac_purchase_order_im_special_approval_import,oscg_vendor.IAC_IM_groups,1,1,1,0
access_IM_iac_im_upload,iac.im.upload,oscg_po.model_iac_im_upload,oscg_vendor.IAC_IM_groups,1,1,1,0
access_IM_material_master,material.master,oscg_vendor.model_material_master,oscg_vendor.IAC_IM_groups,1,1,0,0
access_IM_division_code,division.code,oscg_vendor.model_division_code,oscg_vendor.IAC_IM_groups,1,1,0,0
access_IM_pur_org_data,pur.org.data,oscg_vendor.model_pur_org_data,oscg_vendor.IAC_IM_groups,1,0,0,0
access_IM_inforecord_history,inforecord.history,oscg_vendor.model_inforecord_history,oscg_vendor.IAC_IM_groups,1,0,0,0
access_IM_material_description,material.description,oscg_vendor.model_material_description,oscg_vendor.IAC_IM_groups,1,0,0,0
access_IM_buyer_code,buyer.code,oscg_vendor.model_buyer_code,oscg_vendor.IAC_IM_groups,1,0,0,0
access_IM_iac_email_pool,iac.email.pool,iac_mail_template.model_iac_email_pool,oscg_vendor.IAC_IM_groups,1,0,1,0
access_IM_im_upload_list_search_wizard,im.upload.list.search.wizard,oscg_po.model_im_upload_list_search_wizard,oscg_vendor.IAC_IM_groups,1,0,0,0
access_IM_iac_purchase_order_special_approval_audit_log,iac.purchase.order.special.approval.audit.log,oscg_po.model_iac_purchase_order_special_approval_audit_log,oscg_vendor.IAC_IM_groups,1,0,1,0
access_cetificated_vendor_v_vendor_evaluation_detail,v.vendor.evaluation.detail,iac_report.model_v_vendor_evaluation_detail,oscg_vendor.group_cetificated_vendor,1,0,0,0
access_cetificated_vendor_vendor_evaluation_detail_wizard,vendor.evaluation.detail.wizard,iac_report.model_vendor_evaluation_detail_wizard,oscg_vendor.group_cetificated_vendor,1,0,0,0
access_cetificated_vendor_v_vendor_evaluation_summary,v.vendor.evaluation.summary,iac_report.model_v_vendor_evaluation_summary,oscg_vendor.group_cetificated_vendor,1,0,0,0
access_cetificated_vendor_vendor_evaluation_summary_wizard,vendor.evaluation.summary.wizard,iac_report.model_vendor_evaluation_summary_wizard,oscg_vendor.group_cetificated_vendor,1,0,0,0
access_cetificated_vendor_model_iac_vendor,iac.vendor,oscg_vendor.model_iac_vendor,oscg_vendor.group_cetificated_vendor,1,0,0,0
access_cetificated_vendor_model_iac_vendor_register,iac.vendor.register,oscg_vendor.model_iac_vendor_register,oscg_vendor.group_cetificated_vendor,1,0,0,0
access_buyer_iac_storage_location_address,iac.storage.location.address,oscg_vendor.model_iac_storage_location_address,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_vendor_iac_storage_location_address,iac.storage.location.address,oscg_vendor.model_iac_storage_location_address,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_lg_user_iac_storage_location_address,iac.storage.location.address,oscg_vendor.model_iac_storage_location_address,oscg_vendor.group_LG_user,1,0,0,0
access_buy_iac_email_pool,iac.email.pool,iac_mail_template.model_iac_email_pool,oscg_vendor.IAC_buyer_groups,1,0,1,0
access_vendor_asn_without_declare_data_wizard,asn.without.declare.data.wizard,iac_report.model_asn_without_declare_data_wizard,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_asn_without_declare_data_wizard,asn.without.declare.data.wizard,iac_report.model_asn_without_declare_data_wizard,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_vendor_iac_custom_data_unfinished_pub,iac.custom.data.unfinished.pub,oscg_rfq.model_iac_custom_data_unfinished_pub,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_iac_custom_data_unfinished_pub,iac.custom.data.unfinished.pub,oscg_rfq.model_iac_custom_data_unfinished_pub,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_vendor_iac_custom_vendor_vs_sap_vendor_pub,iac.custom.vendor.vs.sap.vendor.pub,oscg_rfq.model_iac_custom_vendor_vs_sap_vendor_pub,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_iac_custom_vendor_vs_sap_vendor_pub,iac.custom.vendor.vs.sap.vendor.pub,oscg_rfq.model_iac_custom_vendor_vs_sap_vendor_pub,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_manager_model_material_master_asn,material.master.asn,oscg_rfq.model_material_master_asn,oscg_vendor.IAC_buyer_manager_groups,1,0,0,0
access_report_PO_model_v_po_without_vendor_confirm,v.po.without.vendor.confirm,iac_report.model_v_po_without_vendor_confirm,oscg_vendor.group_report_PO,1,0,0,0
access_bow_v_payment_info_report,v.payment.info.report,iac_report.model_v_payment_info_report,oscg_vendor.group_bow_of_price,1,0,0,0
access_bow_payment_info_report_wizard,payment.info.report.wizard,iac_report.model_payment_info_report_wizard,oscg_vendor.group_bow_of_price,1,0,0,0
access_buyer_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_super_buyer_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.IAC_super_buyer_groups,1,0,0,0
access_as_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.IAC_AS_groups,1,0,0,0
access_cm_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.IAC_CM_groups,1,0,0,0
access_qs_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.IAC_qs_groups,1,0,0,0
access_asn_ctrl_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.group_ASN_ctrl,1,0,0,0
access_asn_rule_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.group_ASN_rule,1,0,0,0
access_warehouse_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.group_warehouse,1,0,0,0
access_LG_user_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.group_LG_user,1,0,0,0
access_setsupplier_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_spot_vendor_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.IAC_spot_vendor_groups,1,0,0,0
access_mold_vendor_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.IAC_mold_vendor_groups,1,0,0,0
access_bvi_vendor_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.IAC_bvi_vendor_groups,1,0,0,0
access_scm_controller_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.group_scm_controller,1,0,0,0
access_qm_controller_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.group_qm_controller,1,0,0,0
access_qm_leader_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.group_qm_leader,1,0,0,0
access_scm_user_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.group_scm_user,1,0,0,0
access_qm_user_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.group_qm_user,1,0,0,0
access_scm_leader_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.group_scm_leader,1,0,0,0
access_TP02INTER_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.IAC_TP02INTER_groups,1,0,0,0
access_bow_of_price_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.group_bow_of_price,1,0,0,0
access_cetificated_vendor_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.group_cetificated_vendor,1,0,0,0
access_upd_epd_file_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.group_upd_epd_file,1,0,0,0
access_report_vendor_global_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.group_report_vendor_global,1,0,0,0
access_report_vendor_qm_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.group_report_vendor_qm,1,0,0,0
access_report_vendor_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.group_report_vendor,1,0,0,0
access_report_PO_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.group_report_PO,1,0,0,0
access_report_RFQ_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.group_report_RFQ,1,0,0,0
access_report_GR_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.group_report_GR,1,0,0,0
access_report_file_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.group_report_file,1,0,0,0
access_report_others_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.group_report_others,1,0,0,0
access_buyer_manager_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.IAC_buyer_manager_groups,1,0,0,0
access_IM_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.IAC_IM_groups,1,0,0,0
access_asn_ctrl_iac_asn_max_qty_create_update,iac.asn.max.qty.create.update,oscg_rfq.model_iac_asn_max_qty_create_update,oscg_vendor.group_ASN_ctrl,1,1,0,0
access_asn_ctrl_iac_asn_max_qty_create_line_update,iac.asn.max.qty.create.line.update,oscg_rfq.model_iac_asn_max_qty_create_line_update,oscg_vendor.group_ASN_ctrl,1,0,1,0
access_cm_iac_asn_max_qty_create_update,iac.asn.max.qty.create.update,oscg_rfq.model_iac_asn_max_qty_create_update,oscg_vendor.IAC_CM_groups,1,1,0,0
access_cm_iac_asn_max_qty_create_line_update,iac.asn.max.qty.create.line.update,oscg_rfq.model_iac_asn_max_qty_create_line_update,oscg_vendor.IAC_CM_groups,1,0,1,0
access_asn_rule_iac_asn_max_qty_create_update,iac.asn.max.qty.create.update,oscg_rfq.model_iac_asn_max_qty_create_update,oscg_vendor.group_ASN_rule,1,1,0,0
access_asn_rule_iac_asn_max_qty_create_line_update,iac.asn.max.qty.create.line.update,oscg_rfq.model_iac_asn_max_qty_create_line_update,oscg_vendor.group_ASN_rule,1,0,1,0
access_warehouse_iac_asn_max_qty_create_update,iac.asn.max.qty.create.update,oscg_rfq.model_iac_asn_max_qty_create_update,oscg_vendor.group_warehouse,1,1,0,0
access_warehouse_iac_asn_max_qty_create_line_update,iac.asn.max.qty.create.line.update,oscg_rfq.model_iac_asn_max_qty_create_line_update,oscg_vendor.group_warehouse,1,0,1,0
access_asn_ctrl_iac_traw_data,iac.traw.data,iac_forecast_release_to_vendor.model_iac_traw_data,oscg_vendor.group_ASN_ctrl,1,0,0,0
access_cm_iac_traw_data,iac.traw.data,iac_forecast_release_to_vendor.model_iac_traw_data,oscg_vendor.IAC_CM_groups,1,0,0,0
access_asn_rule_iac_traw_data,iac.traw.data,iac_forecast_release_to_vendor.model_iac_traw_data,oscg_vendor.group_ASN_rule,1,0,0,0
access_warehouse_iac_traw_data,iac.traw.data,iac_forecast_release_to_vendor.model_iac_traw_data,oscg_vendor.group_warehouse,1,0,0,0
access_buyer_iac_asn_max_qty_create_update,iac.asn.max.qty.create.update,oscg_rfq.model_iac_asn_max_qty_create_update,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_asn_max_qty_create_line_update,iac.asn.max.qty.create.line.update,oscg_rfq.model_iac_asn_max_qty_create_line_update,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_vendor_iac_asn_max_qty_create_update,iac.asn.max.qty.create.update,oscg_rfq.model_iac_asn_max_qty_create_update,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_vendor_iac_asn_max_qty_create_line_update,iac.asn.max.qty.create.line.update,oscg_rfq.model_iac_asn_max_qty_create_line_update,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_vendor_iac_supplier_key_action_log,iac.supplier.key.action.log,iac_report.model_iac_supplier_key_action_log,oscg_vendor.IAC_vendor_groups,1,0,1,0
access_buyer_iac_supplier_utilization_statement,iac.supplier.utilization.statement,iac_report.model_iac_supplier_utilization_statement,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_iac_supplier_utilization_statement_wizard,iac.supplier.utilization.statement.wizard,iac_report.model_iac_supplier_utilization_statement_wizard,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_vendor_iac_customs_zparameters,iac.customs.zparameters,oscg_rfq.model_iac_customs_zparameters,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_iac_customs_zparameters,iac.customs.zparameters,oscg_rfq.model_iac_customs_zparameters,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_lg_iac_customs_zparameters,iac.customs.zparameters,oscg_rfq.model_iac_customs_zparameters,oscg_vendor.group_LG_user,1,0,0,0
access_vendor_iac_customs_sas_declare,iac.customs.sas.declare,oscg_rfq.model_iac_customs_sas_declare,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_iac_customs_sas_declare,iac.customs.sas.declare,oscg_rfq.model_iac_customs_sas_declare,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_lg_iac_customs_sas_declare,iac.customs.sas.declare,oscg_rfq.model_iac_customs_sas_declare,oscg_vendor.group_LG_user,1,0,0,0
access_vendor_iac_customs_sas_declare_line,iac.customs.sas.declare.line,oscg_rfq.model_iac_customs_sas_declare_line,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_iac_customs_sas_declare_line,iac.customs.sas.declare.line,oscg_rfq.model_iac_customs_sas_declare_line,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_lg_iac_customs_sas_declare_line,iac.customs.sas.declare.line,oscg_rfq.model_iac_customs_sas_declare_line,oscg_vendor.group_LG_user,1,0,0,0
access_vendor_iac_customs_hs_code,iac.customs.hs.code,oscg_rfq.model_iac_customs_hs_code,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_iac_customs_hs_code,iac.customs.hs.code,oscg_rfq.model_iac_customs_hs_code,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_lg_iac_customs_hs_code,iac.customs.hs.code,oscg_rfq.model_iac_customs_hs_code,oscg_vendor.group_LG_user,1,0,0,0
access_vendor_iac_customs_country_list,iac.customs.country.list,oscg_rfq.model_iac_customs_country_list,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_iac_customs_country_list,iac.customs.country.list,oscg_rfq.model_iac_customs_country_list,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_lg_iac_customs_country_list,iac.customs.country.list,oscg_rfq.model_iac_customs_country_list,oscg_vendor.group_LG_user,1,0,0,0
access_vendor_iac_customs_currency_list,iac.customs.currency.list,oscg_rfq.model_iac_customs_currency_list,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_iac_customs_currency_list,iac.customs.currency.list,oscg_rfq.model_iac_customs_currency_list,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_lg_iac_customs_currency_list,iac.customs.currency.list,oscg_rfq.model_iac_customs_currency_list,oscg_vendor.group_LG_user,1,0,0,0
access_vendor_iac_customs_sas_header,iac.customs.sas.header,oscg_rfq.model_iac_customs_sas_header,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_buyer_iac_customs_sas_header,iac.customs.sas.header,oscg_rfq.model_iac_customs_sas_header,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_lg_iac_customs_sas_header,iac.customs.sas.header,oscg_rfq.model_iac_customs_sas_header,oscg_vendor.group_LG_user,1,1,1,0
access_vendor_iac_customs_sas_line,iac.customs.sas.line,oscg_rfq.model_iac_customs_sas_line,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_buyer_iac_customs_sas_line,iac.customs.sas.line,oscg_rfq.model_iac_customs_sas_line,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_lg_iac_customs_sas_line,iac.customs.sas.line,oscg_rfq.model_iac_customs_sas_line,oscg_vendor.group_LG_user,1,1,1,0
access_vendor_iac_customs_sas_vs_asn,iac.customs.sas.vs.asn,oscg_rfq.model_iac_customs_sas_vs_asn,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_buyer_iac_customs_sas_vs_asn,iac.customs.sas.vs.asn,oscg_rfq.model_iac_customs_sas_vs_asn,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_lg_iac_customs_sas_vs_asn,iac.customs.sas.vs.asn,oscg_rfq.model_iac_customs_sas_vs_asn,oscg_vendor.group_LG_user,1,1,1,0
access_vendor_iac_customs_pass_port_header,iac.customs.pass.port.header,oscg_rfq.model_iac_customs_pass_port_header,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_buyer_iac_customs_pass_port_header,iac.customs.pass.port.header,oscg_rfq.model_iac_customs_pass_port_header,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_lg_iac_customs_pass_port_header,iac.customs.pass.port.header,oscg_rfq.model_iac_customs_pass_port_header,oscg_vendor.group_LG_user,1,1,1,0
access_vendor_iac_customs_pass_port_bind_sas,iac.customs.pass.port.bind.sas,oscg_rfq.model_iac_customs_pass_port_bind_sas,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_buyer_iac_customs_pass_port_bind_sas,iac.customs.pass.port.bind.sas,oscg_rfq.model_iac_customs_pass_port_bind_sas,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_lg_iac_customs_pass_port_bind_sas,iac.customs.pass.port.bind.sas,oscg_rfq.model_iac_customs_pass_port_bind_sas,oscg_vendor.group_LG_user,1,1,1,0
access_vendor_iac_customs_sas_cancel,iac.customs.sas.cancel,oscg_rfq.model_iac_customs_sas_cancel,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_buyer_iac_customs_sas_cancel,iac.customs.sas.cancel,oscg_rfq.model_iac_customs_sas_cancel,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_lg_iac_customs_sas_cancel,iac.customs.sas.cancel,oscg_rfq.model_iac_customs_sas_cancel,oscg_vendor.group_LG_user,1,1,1,0
access_vendor_iac_customs_pass_port_cancel,iac.customs.pass.port.cancel,oscg_rfq.model_iac_customs_pass_port_cancel,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_buyer_iac_customs_pass_port_cancel,iac.customs.pass.port.cancel,oscg_rfq.model_iac_customs_pass_port_cancel,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_lg_iac_customs_pass_port_cancel,iac.customs.pass.port.cancel,oscg_rfq.model_iac_customs_pass_port_cancel,oscg_vendor.group_LG_user,1,1,1,0
